insee_origine,insee_destination
78322,78343
78322,78117
78322,78646
78324,78118
78324,78245
78324,78484
78324,78531
78325,78217
78325,78380
78325,78013
78325,78278
78325,78300
78325,78281
78327,78460
78327,78403
78327,78238
78327,78029
78327,78267
78327,78113
78329,95690
78329,95040
78329,95040
78329,95253
78329,78317
78329,78416
78329,78113
78329,78536
78329,95008
78329,95024
78334,78397
78334,78193
78334,78220
78334,78168
78335,78246
78335,78296
78335,78501
78335,78291
78335,78362
78335,78361
78335,78239
78337,27540
78337,78276
78337,78057
78337,78320
78337,78503
78337,27285
78343,78322
78343,78620
78343,78117
78344,78668
78344,78531
78344,78558
78344,78559
78344,27696
78344,78188
78344,78147
78346,78385
78346,78608
78346,78192
78346,78237
78346,78413
78346,28180
78346,78444
78349,78087
78349,91017
78349,91546
78349,91200
78349,78537
78349,78522
78350,78190
78350,78092
78350,78126
78350,78158
78350,78524
78350,78043
78350,78372
78350,78502
78354,78362
78354,78031
78354,78597
78354,78245
78354,78118
78356,78297
78356,78143
78356,78575
78356,78406
78356,78561
78356,78397
78356,78621
78356,78423
78356,78688
78358,95257
78358,95176
78358,78586
78358,78396
78358,78551
78358,78551
78358,78005
78361,78239
78361,78335
78361,78362
78361,78118
78361,78531
78361,78290
78362,78335
78362,78291
78362,78104
78362,78031
78362,78354
78362,78118
78362,78361
78364,78415
78364,78062
78364,78588
78364,78034
78364,78036
78364,78616
78364,78013
78366,78443
78366,78050
78366,78389
78367,78551
78367,78551
78367,78481
78367,78372
78367,78224
78367,78251
78368,78305
78368,78189
78368,78062
78368,78415
78368,78380
78372,78481
78372,78502
78372,78350
78372,78043
78372,78224
78372,78367
78380,78033
78380,78049
78380,78305
78380,78368
78380,78415
78380,78013
78380,78325
78380,78217
78380,78230
78381,78520
78381,78048
78381,78263
78381,78096
78381,78194
78381,28056
78381,28185
78381,28185
78381,78310
78382,95450
78382,78172
78382,78015
78382,78624
78382,95323
78383,78208
78383,78644
78383,78168
78383,78321
78384,78624
78384,78672
78384,78466
78384,78431
78384,78643
78385,78484
78385,78608
78385,78346
78385,78444
78385,78082
78389,78653
78389,78443
78389,78366
78389,78050
78389,78420
78389,78289
78389,78262
78389,78084
78391,78437
78391,78567
78391,78290
78391,78528
78391,78255
78396,78358
78396,78586
78396,78418
78396,78481
78396,78551
78396,78551
78397,78621
78397,78356
78397,78561
78397,78548
78397,78193
78397,78334
78397,78168
78397,78644
78397,78208
78398,78050
78398,78576
78398,78108
78398,78562
78398,78420
78401,78609
78401,78227
78401,78638
78401,78440
78401,78403
78401,78299
78401,78261
78402,78314
78402,78267
78402,78217
78402,78281
78402,78070
78402,78291
78402,78501
78403,95592
78403,78299
78403,78401
78403,78440
78403,78238
78403,78327
78403,78460
78404,78265
78404,78513
78404,78289
78404,78263
78404,78048
78404,78465
78404,78053
78406,78356
78406,78575
78406,78160
78406,78561
78407,78077
78407,78307
78407,28349
78407,28372
78407,28146
78410,95651
78410,78567
78410,78437
78410,78255
78410,95523
78410,95301
78413,78346
78413,78237
78413,78618
78413,28247
78413,28180
78415,78368
78415,78062
78415,78364
78415,78013
78415,78380
78416,78317
78416,78460
78416,78113
78416,78329
78417,78072
78417,78185
78417,78439
78417,78163
78417,78618
78417,78192
78418,78586
78418,78124
78418,78146
78418,78650
78418,78481
78418,78396
78420,78389
78420,78050
78420,78398
78420,78562
78420,78289
78423,78545
78423,78297
78423,78688
78423,78356
78423,78621
78423,78165
78423,78073
78431,78643
78431,78384
78431,78466
78431,78010
78431,78206
78431,78140
78437,78410
78437,78567
78437,78391
78437,78255
78439,78185
78439,78591
78439,78505
78439,78474
78439,78163
78439,78417
78440,78638
78440,78642
78440,78140
78440,78206
78440,78090
78440,78238
78440,78403
78440,78401
78442,78490
78442,78321
78442,78683
78442,78550
78443,78062
78443,78683
78443,78321
78443,78623
78443,78050
78443,78366
78443,78389
78443,78653
78444,78082
78444,78385
78444,78346
78444,28180
78444,28187
78444,27696
78444,78107
78451,78029
78451,78033
78451,78230
78451,78217
78455,78224
78455,78043
78455,78242
78455,78518
78455,78674
78455,78571
78460,78317
78460,95592
78460,78403
78460,78327
78460,78113
78460,78416
78464,78517
78464,78601
78464,78506
78464,78470
78464,78269
78465,78565
78465,78475
78465,78236
78465,78053
78465,78404
78465,78048
78465,78605
78465,78505
78466,78384
78466,78672
78466,78498
78466,78233
78466,78189
78466,78010
78466,78431
78470,78464
78470,78506
78470,28015
78470,28361
78470,28137
78470,78209
78470,78269
78472,78003
78472,78071
78472,78478
78472,28013
78472,28015
78472,28015
78472,78506
78474,78439
78474,78505
78474,78520
78474,78163
78475,78565
78475,78236
78475,78465
78478,78071
78478,78009
78478,28363
78478,28013
78478,78472
78481,78396
78481,78418
78481,78650
78481,78190
78481,78502
78481,78372
78481,78367
78481,78551
78481,78551
78484,78324
78484,78245
78484,78231
78484,78608
78484,78385
78484,78107
78484,78082
78484,78558
78484,78531
78486,78220
78486,78030
78486,78655
78486,78517
78486,78108
78490,78152
78490,78165
78490,78621
78490,78208
78490,78321
78490,78442
78490,78550
78490,78615
78497,78562
78497,78108
78497,78517
78497,78269
78497,78307
78497,78077
78498,78123
78498,78005
78498,78551
78498,78551
78498,78133
78498,78007
78498,78233
78498,78466
78498,78672
78499,78537
78499,78569
78499,78564
78499,78601
78501,78296
78501,78314
78501,78402
78501,78291
78501,78335
78502,78190
78502,78350
78502,78372
78502,78481
78503,27285
78503,78337
78503,78057
78503,78320
78503,78068
78503,27681
78505,78591
78505,78565
78505,78465
78505,78605
78505,78520
78505,78474
78505,78439
78506,78464
78506,78601
78506,78003
78506,78472
78506,28015
78506,28015
78506,28361
78506,78470
78513,78084
78513,78262
78513,78289
78513,78404
78513,78265
78516,78557
78516,28140
78516,28191
78516,28349
78516,78307
78517,78486
78517,78655
78517,78164
78517,78601
78517,78464
78517,78269
78517,78497
78517,78108
78518,78455
78518,78242
78518,78674
78520,78474
78520,78505
78520,78605
78520,78048
78520,78381
78520,78310
78520,78285
78520,78163
78522,78120
78522,78087
78522,78349
78522,78537
78524,78350
78524,78126
78524,78158
78524,78646
78524,78043
78528,78255
78528,78391
78528,78290
78528,78531
78528,78089
78530,78677
78530,78020
78530,78591
78530,78072
78531,78290
78531,78361
78531,78118
78531,78324
78531,78484
78531,78558
78531,78344
78531,78668
78531,78089
78531,78528
78536,78329
78536,78113
78536,78296
78536,78246
78536,78202
78536,95008
78537,78120
78537,78522
78537,78349
78537,91200
78537,78569
78537,78499
78537,78601
78537,78164
78545,78043
78545,78646
78545,78297
78545,78423
78545,78073
78545,78242
78548,78561
78548,78160
78548,78162
78548,78193
78548,78397
78550,78615
78550,78490
78550,78442
78550,78683
78550,78062
78551,78358
78551,78396
78551,78481
78551,78367
78551,78251
78551,78133
78551,78498
78551,78005
78551,78358
78551,78396
78551,78481
78551,78367
78551,78224
78551,78571
78551,78133
78551,78498
78551,78005
78557,78269
78557,78209
78557,28135
78557,28140
78557,78516
78557,78307
78558,78531
78558,78484
78558,78107
78558,78559
78558,78344
78559,78344
78559,78558
78559,78107
78559,27696
78561,78356
78561,78406
78561,78160
78561,78548
78561,78397
78561,78621
78562,78420
78562,78398
78562,78108
78562,78497
78562,78077
78562,78171
78562,78264
78562,78289
78564,78569
78564,91175
78564,78009
78564,78071
78564,78003
78564,78601
78564,78499
78565,78020
78565,78300
78565,78278
78565,78236
78565,78475
78565,78465
78565,78505
78565,78591
78567,95651
78567,78239
78567,78290
78567,78391
78567,78437
78567,78410
78569,91200
78569,91175
78569,78564
78569,78499
78569,78537
78571,78133
78571,78551
78571,78251
78571,78224
78571,78455
78571,78674
78571,78152
78571,78233
78575,78143
78575,91679
78575,91272
78575,91274
78575,91411
78575,91093
78575,78160
78575,78406
78575,78356
78576,78623
78576,78321
78576,78168
78576,78220
78576,78108
78576,78398
78576,78050
78586,95176
78586,95018
78586,95063
78586,78311
78586,78124
78586,78418
78586,78396
78586,78358
78588,78062
78588,78653
78588,78034
78588,78364
78590,78193
78590,78162
78590,78128
78590,78030
78590,78220
78591,78020
78591,78565
78591,78505
78591,78439
78591,78185
78591,78072
78591,78530
78597,78354
78597,78031
78597,78647
78597,78234
78597,78231
78597,78245
78601,78164
78601,78537
78601,78499
78601,78564
78601,78003
78601,78506
78601,78464
78601,78517
78605,78505
78605,78465
78605,78048
78605,78520
78606,78283
78606,78302
78606,78077
78606,28146
78606,28299
78608,78484
78608,78231
78608,78234
78608,78192
78608,78346
78608,78385
78609,95170
78609,78227
78609,78401
78609,78261
78615,78196
78615,78152
78615,78490
78615,78550
78615,78062
78615,78189
78616,78013
78616,78364
78616,78036
78616,78681
78616,78278
78618,78237
78618,78192
78618,78417
78618,78163
78618,78076
78618,28036
78618,28355
78618,28247
78618,78413
78620,78117
78620,78343
78620,78322
78620,91534
78620,91679
78620,78143
78621,78073
78621,78423
78621,78356
78621,78561
78621,78397
78621,78208
78621,78490
78621,78165
78623,78321
78623,78576
78623,78050
78623,78443
78624,95323
78624,78382
78624,78015
78624,78138
78624,78123
78624,78672
78624,78384
78624,78643
78624,78642
78624,78638
78624,95074
78638,95388
78638,95074
78638,78624
78638,78642
78638,78440
78638,78401
78638,78227
78640,92048
78640,92023
78640,91064
78640,78322
78640,78646
78640,78686
78640,92022
78642,78638
78642,78624
78642,78643
78642,78140
78642,78440
78643,78624
78643,78384
78643,78431
78643,78140
78643,78642
78644,78208
78644,78397
78644,78168
78644,78383
78646,78158
78646,78158
78646,92076
78646,92047
78646,92077
78646,78686
78646,78640
78646,78322
78646,78117
78646,78297
78646,78545
78646,78043
78646,78524
78647,78031
78647,78104
78647,78677
78647,78072
78647,78234
78647,78597
78650,78418
78650,78146
78650,78190
78650,78481
78653,78588
78653,78062
78653,78443
78653,78389
78653,78084
78653,78034
78655,78030
78655,78125
78655,78164
78655,78517
78655,78486
78668,78320
78668,78089
78668,78531
78668,78344
78668,78147
78668,78068
78668,78320
78672,78624
78672,78123
78672,78498
78672,78466
78672,78384
78674,78571
78674,78455
78674,78518
78674,78242
78674,78073
78674,78165
78674,78152
78677,78104
78677,78020
78677,78530
78677,78072
78677,78647
78681,78616
78681,78036
78681,78265
78681,78236
78681,78278
78683,78550
78683,78442
78683,78321
78683,78443
78683,78062
78686,92077
78686,92022
78686,78640
78686,78646
78688,78297
78688,78356
78688,78423
79001,79147
79001,79342
79001,79309
79001,79286
79001,79075
79001,79179
79002,79008
79002,79080
79002,79239
79002,79118
79002,79255
79003,79355
79003,79216
79003,79273
79003,79125
79003,79298
79003,79191
79004,79231
79004,79217
79004,79217
79004,79327
79004,79185
79004,79129
79004,79283
79005,79022
79005,79041
79005,79016
79005,79143
79005,79268
79005,79156
79005,79325
79005,79317
79005,79252
79005,79022
79005,79196
79005,79141
79005,79260
79005,86161
79005,79167
79005,79016
79005,79016
79005,79143
79005,79268
79005,79156
79005,79165
79005,79047
79005,79134
79005,79299
79006,79095
79006,79175
79006,79136
79006,79301
79007,79025
79007,79285
79007,79285
79007,79040
79007,79139
79007,79200
79007,79226
79007,79311
79008,79165
79008,79145
79008,79347
79008,79080
79008,79002
79008,79255
79008,79094
79008,79088
79009,79304
79009,79130
79009,79112
79009,79046
79009,79254
79010,85139
79010,79337
79010,79254
79010,79257
79010,85078
79010,85269
79011,79136
79011,79175
79011,79045
79011,79140
79011,79154
79011,79153
79011,79083
79011,79083
79011,79136
79012,79077
79012,79223
79012,79077
79012,79119
79012,79032
79012,79117
79012,79351
79012,79290
79012,79101
79012,79263
79013,79053
79013,79187
79013,79192
79013,79049
79013,79099
79013,79242
79013,79242
79013,79113
79013,79280
79013,79280
79013,79063
79013,79063
79013,79168
79013,79171
79013,79329
79013,79102
79013,79193
79013,79192
79013,79049
79013,79238
79013,79356
79013,79242
79013,79242
79013,79113
79013,79280
79013,79280
79013,79132
79014,79026
79014,79277
79014,79300
79014,79292
79014,79329
79014,79171
79014,79044
79014,79063
79014,79043
79014,49253
79014,79277
79014,79300
79014,79292
79014,79329
79014,79171
79014,79044
79014,79063
79014,79063
79014,79288
79014,49373
79014,49232
79014,49302
79015,79085
79015,79198
79015,17478
79015,17358
79015,79111
79015,79142
79015,79057
79016,86161
79016,86108
79016,86087
79016,79326
79016,79218
79016,79089
79016,79143
79016,79005
79016,79041
79016,86161
79016,86108
79016,86087
79016,79326
79016,79218
79016,79089
79016,79268
79016,79005
79016,79005
79016,79041
79018,79107
79018,79083
79018,79027
79018,79153
79018,79154
79018,79349
79018,17477
79018,17301
79018,17416
79018,17478
79018,79198
79019,79218
79019,79326
79019,79197
79019,79149
79019,79135
79019,79268
79020,79345
79020,79253
79020,79302
79020,79024
79020,79086
79020,79070
79022,79141
79022,79041
79022,79005
79022,79005
79022,79317
79022,79252
79023,86213
79023,86244
79023,79084
79023,79115
79023,79042
79023,79201
79024,79302
79024,79270
79024,79276
79024,79283
79024,79048
79024,79086
79024,79020
79025,79239
79025,79322
79025,79285
79025,79285
79025,79007
79025,79311
79026,79277
79026,79014
79026,79043
79027,79083
79027,79153
79027,79018
79027,79107
79027,79122
79028,79242
79028,79356
79028,79238
79028,79065
79028,79052
79028,79050
79029,79071
79029,79278
79029,79340
79029,79225
79029,79267
79029,79354
79029,79285
79029,79318
79029,79213
79030,79098
79030,79313
79030,79264
79030,79174
79030,79174
79030,79061
79030,79061
79030,79353
79030,79217
79030,79098
79030,79313
79030,79264
79030,79174
79030,79174
79030,79061
79030,79061
79030,79327
79030,79185
79030,79217
79030,79217
79031,79166
79031,79350
79031,79078
79031,79078
79031,79127
79031,79137
79032,79119
79032,79357
79032,79320
79032,79117
79032,79012
79033,79078
79033,79350
79033,79039
79033,79247
79033,17139
79034,79191
79034,79298
79034,79130
79034,79162
79035,79311
79035,79119
79035,79077
79035,79309
79035,79342
79038,79088
79038,79094
79038,79076
79038,79069
79038,79324
79038,79049
79038,79296
79039,79350
79039,79346
79039,17401
79039,17474
79039,79247
79039,79033
79040,79285
79040,79285
79040,79271
79040,79104
79040,79139
79040,79007
79041,79260
79041,86161
79041,79167
79041,79016
79041,79016
79041,79143
79041,79005
79041,79022
79041,79141
79041,79196
79042,79201
79042,79023
79042,79115
79042,79184
79042,79303
79043,49253
79043,79277
79043,79026
79043,79014
79043,79044
79043,79063
79043,79063
79043,79288
79043,49373
79043,49232
79043,49302
79044,79043
79044,79014
79044,79014
79044,79329
79044,79171
79044,79168
79044,79063
79045,79175
79045,79140
79045,79011
79046,79009
79046,79112
79046,79220
79046,79257
79046,79254
79047,79134
79047,79317
79047,79005
79047,79325
79047,79165
79047,79088
79047,79116
79048,79024
79048,79283
79048,79129
79048,79355
79048,79081
79048,79128
79048,79086
79049,79291
79049,79296
79049,79324
79049,79099
79049,79013
79049,79238
79049,79013
79049,79187
79049,79072
79049,79102
79049,79159
79049,79131
79049,79116
79049,79088
79049,79038
79049,79069
79049,79103
79049,79123
79049,79091
79049,79050
79049,79356
79049,79242
79050,79242
79050,79356
79050,79028
79050,79049
79050,79052
79050,79091
79050,79210
79050,79195
79051,79222
79051,79147
79051,79075
79051,79188
79051,79179
79052,79028
79052,79065
79052,79291
79052,79324
79052,79093
79052,79123
79052,79091
79052,79050
79053,79132
79053,79333
79053,79063
79053,79168
79053,79187
79053,79013
79053,79280
79053,79280
79054,86008
79054,86161
79054,79260
79054,79196
79055,79310
79055,79312
79055,79348
79055,79352
79055,79090
79056,49009
79056,79244
79056,79157
79056,79277
79057,79173
79057,79174
79057,79199
79057,79160
79057,79085
79057,79015
79057,79142
79057,79348
79057,79312
79057,79343
79057,79204
79058,79185
79058,79240
79058,79061
79058,79282
79058,79204
79058,79310
79058,79126
79058,79294
79058,79273
79058,79216
79059,79309
79059,79077
79059,79077
79059,79263
79059,85087
79059,85136
79059,85229
79059,85053
79059,79286
79060,79338
79060,86068
79060,79212
79060,79163
79060,79095
79060,79205
79061,79353
79061,79030
79061,79030
79061,79174
79061,79174
79061,79344
79061,79185
79061,79327
79061,79353
79061,79030
79061,79030
79061,79174
79061,79279
79061,79174
79061,79295
79061,79204
79061,79058
79061,79240
79061,79185
79061,79327
79062,79210
79062,79091
79062,79123
79062,79236
79062,85254
79062,79183
79062,79096
79063,79043
79063,79014
79063,79044
79063,79168
79063,79013
79063,79333
79063,79132
79063,79288
79063,79043
79063,79014
79063,79014
79063,79329
79063,79171
79063,79187
79063,79013
79063,79053
79063,79333
79063,79132
79063,49102
79063,49373
79063,49236
79063,49232
79064,79301
79064,79164
79064,79314
79064,79251
79064,79251
79064,79214
79064,79174
79064,79264
79064,79301
79064,79164
79064,79136
79064,79136
79064,79083
79064,79330
79064,79251
79064,79251
79064,79214
79064,79174
79064,79264
79065,79192
79065,79193
79065,79291
79065,79052
79065,79028
79065,79356
79065,79242
79065,79238
79066,79271
79066,79172
79066,79070
79066,79241
79066,79086
79066,79133
79066,79104
79068,79340
79068,79339
79068,79105
79068,79121
79068,79114
79068,79092
79068,79225
